No.;Place name;Site and location no. ;Parish;Latitude;Longitude;Inventory no.;Other nos.;Condition (B, Hp. Fp, Unc.);Typology (Sjøvold 1993);Typology (Meyer 1935);Typology  (Leigh 1980);Typology (Hines 1997);Typology notes;Chronology;Find context;Sampling Information;Image (yes/no);Short Description (from GenReg);Placering (IKKE TIL PUBLICERING);;;
92;Lehnsgaard;60405;Østerlarsker sogn;55.16416079;14.97724492;C 50787;;Hp.;;;;;;;;;Yes;Relief fibula, fragment, silver with gilding, Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
93;Lehnsgaard;60405;Østerlarsker sogn;55.16416079;14.97724492;C 50788;;Hp.;;;;;;;;;Yes;Relief fibula, fragment, silver with gilding, Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
94;Sorte Muld;60403;Ibsker sogn;55.08405089;15.07952444;C 51100;;Unc.;;;;;;;;Exluded from sampling (probably not a relief brooch);Yes;Relief fibula?, fragment, silver (1.4 g) with gilding, Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 1 af 2;;;
95;Sorte Muld;60404;Ibsker sogn;55.13013884;15.12224793;C 51101;;Unc.;;;;;;;;Exluded from sampling (probably not a relief brooch);Yes;Relief fibula, frag., silver (1.08 g), Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 1 af 2;;;
96;Sorte Muld;60405;Ibsker sogn;55.16416079;14.97724492;C 51141;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, fragment, bronze with gilding, Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 1 af 2;;;
97;Sorte Muld;60406;Ibsker sogn;55.13726276;14.96063515;C 51142;;;;;;;;;;Excluded from sampling (non-silver);Yes;Ornamented fragment, relief fibula, bronze with gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 1 af 2;;;
98;Sorte Muld;60407;Ibsker sogn;;;C 51143;;;;;;;;;;Excluded from sampling (non-silver);Yes;Ornamented fragment, relief fibula, bronze with gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 1 af 2;;;
99;Levringgård;130609;Levring sogn;56.30403674;9.445043706;C 51587;;Unc.;;;;;;;;;Yes;Relief fibula fragment? back button fibula?, silver w/gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: kasse 2/2;;;
100;Frejlev;120504;Frejlev sogn;56.99341831;9.841290716;C 52414;;;;;;;;;;Excluded from sampling (non-silver);Yes;Braced fibula, relief fibula, bronze, etc. Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 1 af 2;;;
101;Lunbjerg;160105;Linå sogn;56.16345917;9.750661222;C 52647;;Fp.;;;;;;;;;Yes;Relief fibula, fragment, silver with gilding, Early Germanic Iron Age.;Magasin: B.10.2.02 - 07.01.03.1 / Pakkenr 141942. ;;;
102;Lundsgård;80811;Åsum sogn;55.41219023;10.478551;C 53101;;Unc.;;;;;;;;;Yes;Circular mount for relief fibula with mask, silver with gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 1 af 2;;;
103;Sollykkegård Nordvest;80101;Agedrup sogn;55.42501336;10.50660456;C 53198;;Unc.;;;;;;;;;Yes;Relief fibula, frag., silver (2.71g.) m. niello, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: kasse 2 af 4;;;
104;Lille Røttinge;50211;Snesere sogn;55.18131765;11.90597023;C 53327;;Hp.;;;;;;;;;Yes;Relief fibula?, frag., silver?, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
105;Sønderhøj/Kanonhøj;60403;Ibsker sogn;55.08405089;15.07952444;C 53540;;Unc.;;;;;;;;;Yes;Relief fibula, fragment, silver w/gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
106;St. Smørengegård Nv/ Guldhul;60305;Vestermarie sogn;55.14096933;14.84932501;C 53773;;Fp.;;;;;;;;;Yes;Relief fibula, fragment, bronze w/gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 3/3;;;
107;Bakkegård / Agerbygård;60405;Østerlarsker sogn;55.16416079;14.97724492;C 53879;;Fp.;;;;;;;;;Yes;Relief fibula?, fragment, silver (0.15 g.) w/gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 4/4;;;
108;Maglegård;60406;Østermarie sogn;55.13726276;14.96063515;C 54162;;Fp.;;;;;;;;;Yes;Relief fibula, fragment, silver with gilding, Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: c 54172 udtaget til viking;;;
109;Melby Detektorplads;30110;Årby sogn;55.65261328;11.12086644;C 54938;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, fragment, bronze with gilding, Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 1 af 2;;;
110;Gyngstrup;80504;Krogsbølle sogn;55.60410439;10.34811973;C 55079;;;;;;;;;;Excluded from sampling (non-silver);Yes;Imported (?) relief fibula, fragm. bronze, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
111;Edelhoffvej Ii;150103;Harlev sogn;56.11210892;9.987036121;C 55511;;Unc.;;;;;;;;;Yes;Animal head from relief fibula?, silver w/gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 2 af 2;;;
112;Neble;40301;Boeslunde sogn;55.26335049;11.27895753;C 55768;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, German, fragment, bronze with gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 2/3;;;
113;Vissmose, Havnelev;50602;Havnelev sogn;55.25218331;12.34378201;C 56205;;Unc.;;;;;;;;;Yes;Relief fibula, fragmentary silver w/gilding (4.01g), Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
114;Lunbjerg;160105;Linå sogn;56.16345917;9.750661222;C 56879;;Hp.;;;;;;;;;Yes;Relief fibula, fragment, silver with gilding, Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 2/3;;;
115;Snorup;190804;Tistrup sogn;55.76748709;8.595317137;C 57573;;Unc.;;;;;;;;;Yes;Relief fibula, fragment, imported? silver (5.72g), Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
116;Lehngaard;60405;Østerlarsker sogn;55.16416079;14.97724492;C 57719;;Fp.;;;;;;;;;Yes;Relief fibula, fragment, silver w/gilding and niello, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 2 af 2;;;
117;Hvam;180502;Borbjerg sogn;56.39663352;8.827649206;C 58006;;Fp.;;;;;;;;;Yes;Relief fibula, fragment (foot), silver w/gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 1 af 2;;;
118;Busbjergvej, Gerning;130502;Gerning sogn;56.36583628;9.721958931;C 58388;;B.;;;;;;;;;Yes;Relief fibula, fragment of a hoop, silver w/ gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 2/2;;;
119;Store Magleby 2;20309;Store Magleby sogn;55.58965148;12.66301502;C 59037;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, bronze w/silver, Early Germanic Iron Age;;;;
120;Skrivergården, Lee;130708;Lee sogn;56.42041667;9.646394883;C 59059;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, bronze with gilding, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 1/2;;;
121;Fæsted Toft;200107;Sønder Hygum sogn;55.37564339;8.91028082;C 59189;;Unc.;;;;;;;;;Yes;Relief fibula, frag., silver, Early Germanic Iron Age j.a.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 3/3;;;
122;Fæsted Toft;200107;Sønder Hygum sogn;55.37564339;8.91028082;C 59190;;B.+Hp.;;;;;;;;;Yes;Relief fibula, frag., silver, Early Germanic Iron Age j.a.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 3/3;;;
123;Fæsted Toft;200107;Sønder Hygum sogn;55.37564339;8.91028082;C 59191;;B.+Hp.;;;;;;;;;Yes;Relief fibula, fragment, silver with gilding, Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 3/3;;;
124;Fæsted Toft;200107;Sønder Hygum sogn;55.37564339;8.91028082;C 59192;;Unc.;;;;;;;;;Yes;Relief fibula, frag., silver, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 3/3;;;
125;Fæsted Toft;200107;Sønder Hygum sogn;55.37564339;8.91028082;C 59201;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, fragment, bronze m, gilding Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 3/3;;;
126;Fæsted Toft;200107;Sønder Hygum sogn;55.37564339;8.91028082;C 59202;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, fragm. bronze, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 3/3;;;
127;Fæsted Toft;200107;Sønder Hygum sogn;55.37564339;8.91028082;C 59210;;Unc.;;;;;;;;;Yes;Relief fibula, frag., silver, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 3/3;;;
128;Dalshøj I;60403;Ibsker sogn;55.08405089;15.07952444;C 59373;;Unc.;;;;;;;;;Yes;Relief fibula, fragment, silver with gilding, Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 3/3;;;
129;Stavnager;190410;Seem sogn;55.29810851;8.857962839;C 59593;;Hp.;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, fragment. Head plate, silver w/gilding, Early Germanic Iron Age;;;;
130;Tofteagre;40507;Herlufsholm sogn;55.27514199;11.69147368;C 60259;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, fragment., bronze w/ tinning, enamel, Early Germanic Iron Age;;;;
131;Brændmosegård;20505;Karlstrup sogn;55.55770274;12.20462162;C 60272;;B.+Hp.;;;;;;;;;Yes;Relief fibula, fragment, gilded silver (12.15 g), Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
132;Hillerslev Ii;110202;Hillerslev sogn;56.99472749;8.783686508;C 60471;;;;;;;;;;Excluded from sampling (non-silver);Yes;Braced fibula, relief fibula?, bronze, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: kasse 1 af 2;;;
133;Skjern;130710;Skjern sogn;56.41416563;9.733270617;C 60586;;B.;;;;;;;;;Yes;Relief fibula, fragment, gilded silver, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
134;Vaarst By;120104;Gunderup sogn;56.92269586;10.04257966;C 60880;;;;;;;;;;Excluded from sampling (non-silver);Yes;Brace fibula, relief fibula?, fragm. Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 2 af 2;;;
135;Vaarst By;120104;Gunderup sogn;56.92269586;10.04257966;C 60950;;;;;;;;;;Excluded from sampling (non-silver);Yes;Korsformet fibula/relieffibula, særform, bronze, Early Germanic Iron Age;;;;
136;Vaarst By;120104;Gunderup sogn;56.92269586;10.04257966;C 60972;;Unc.;;;;;;;;;Yes;Relief fibula, fragment, silver w/gilding (0.54g), Early Germanic Iron Age;;;;
137;Vaarst By;120104;Gunderup sogn;56.92269586;10.04257966;C 60997;;Hp. or Fp.;;;;;;;;;Yes;Relief fibula, fragment, silver w/gilding (1.27g),Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 2 af 2;;;
138;Pæregård;60105;Olsker sogn;55.26698905;14.7837976;C 61063;;Hp. or Fp.;;;;;;;;;Yes;Relief fibula, frag., silver (3.36g),Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 2/3;;;
139;Hvilebækgård;10101;Annisse sogn;56.00647288;12.15132683;C 61101;;Hp. or Fp.;;;;;;;;;Yes;Silver clip, clip of relief fibula, silver w/gilding (0.48g), Early Germanic Iron Age;;;;
140;Præstevænget;180811;Vinding sogn;56.28940393;8.646251206;C 61219;;;;;;;;;;Excluded from sampling (non-silver);Yes;Back button or relief fibula, fragm., bronze, Early Germanic Iron Age;;;;
141;Sandegård - Hullegård;60406;Østermarie sogn;55.13726276;14.96063515;C 61637;;Fp.;;;;;;;;;Yes;Relief fibula, fragment, animal head, silver (1.22g), Early Germanic Iron Age;;;;
142;Borre Nord;130512;Vejerslev sogn;56.30701198;9.719904484;C 62072;;B.+Fp.;;;;;;;;;Yes;Hoop fibula, Relief fibula, fragment, silver w/gilding (7.00g), Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 2/2;;;
143;Ved Lundestien;20309;Store Magleby sogn;55.58965148;12.66301502;C 62514;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, fragment., bronze, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 2/2;;;
144;Ulsted;120611;Ulsted sogn;57.05210795;10.3055738;C 62636;;;;;;;;;;Excluded from sampling (non-silver);Yes;Korsformet fibula, særform,Relieffibula, bronze, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Kasse 1/3;;;
145;Dommerby;130102;Dommerby sogn;56.52980642;9.037057152;C 62688;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula (?), fragment, bronze, Early Germanic Iron Age;;;;
146;Lundsgård Mark;80811;Åsum sogn;55.41219023;10.478551;C 63337;;Hp.;;;;;;;;;Yes;Relief fibula fragment, silver w/ gilding (1.43 g.), Early Germanic Iron Age;;;;
147;Lundsgård Mark;80811;Åsum sogn;55.41219023;10.478551;C 63343;;Unc.;;;;;;;;;Yes;Relief fibula, fragment, silver w/ gilding (0.78 g.), Early Germanic Iron Age;;;;
148;Lundsgård Mark;80811;Åsum sogn;55.41219023;10.478551;C 63373;;Unc.;;;;;;;;;Yes;Relief fibula, fragment., silver., old. Early Germanic Iron Age yes.;;;;
149;Lundsgård Mark;80811;Åsum sogn;55.41219023;10.478551;C 63422;;Hp.;;;;;;;;;Yes;Relief fibula, fragment, silver w/ gilding (0.49 g), Early Germanic Iron Age;;;;
150;Lundsgård Mark;80811;Åsum sogn;55.41219023;10.478551;C 63426;;Hp.;;;;;;;;;Yes;Relief fibula w/ animal, fragment, silver w/ gilding (2.22 g), Early Germanic Iron Age;;;;
151;Lindagrene;90104;Gudme sogn;55.15816746;10.70832297;C 63649;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula?, fragm. (foot), bronze, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
152;Egelundsparken;20205;Herstedvester sogn;55.65245339;12.33693312;C 63847;;;;;;;;;;Excluded from sampling (non-silver);Yes;Hoop fibula, cruciform or relief fibula, fragment (head plate), bronze,  Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
153;Lindagrene;90104;Gudme sogn;55.15816746;10.70832297;C 63884;;Unc.;;;;;;;;;Yes;Relief fibula, fragment, silver (1.63g) w/gilding,  Early Germanic Iron Age;;;;
154;Lindagrene;90104;Gudme sogn;55.15816746;10.70832297;C 63919;;Fp.;;;;;;;;;Yes;Relief fibula, fragment., silver (0.67g), Early Germanic Iron Age;;;;
155;Lønborg Kirke;180605;Lønborg sogn;55.87885088;8.485611194;C 64047;;;;;;;;;;Excluded from sampling (non-silver);Yes;;;;;
156;Munke Bjergby;40108;Munke Bjergby sogn;55.49298777;11.57692253;C 64523;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, fragment, bronze,  Early Germanic Iron Age.;;;;
157;Hørup;10312;Slangerup sogn;55.85325889;12.11424927;C 64558;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, frag., miniature?, bronze, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
158;Neder Hallum;130810;Ravnstrup sogn;56.47520396;9.272238756;C 64818;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula?, fragment., bronze, Early Germanic Iron Age;;;;
159;Lille Tårup;130111; Nørre Boris sogn;56.48526194;9.245880955;C 64856;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, frag., bronze, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. Kommentar: Genstandene er ikke registreret med J.nr. kun under konserveringssag Danefæ_2024-02-16 efter forsøg med ny regitreringsmetode. ALBM har registreret dem under denne sag, jeg har blot pladsregistreret konserveringssagen/SWA;;;
160;Brændmosegård;20505;Karlstrup sogn;55.55770274;12.20462162;C 64866 a-b;;Fp.;;;;;;;;;Yes;Relief fibula (foot), fragment, silver w/ gilding,  Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
161;Gudme Iv;90104;Gudme sogn;55.15816746;10.70832297;C 65465;;Fp.;;;;;;;;;Yes;Relief fibula, fragment (foot), silver w/gilding (2.47 g.), Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
162;Gudme Iv;90104;Gudme sogn;55.15816746;10.70832297;C 65472;;;;;;;;;;Excluded from sampling (non-silver);Yes;Fibula, fragm., relief fibula etc. cruciform fibula, bronze, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
163;Gudme Iv;90104;Gudme sogn;55.15816746;10.70832297;C 65473;;;;;;;;;;Excluded from sampling (non-silver);Yes;Fibula, fragm., relief fibula etc. cruciform fibula, bronze, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
164;Hillerslev Ii;110202;Hillerslev sogn;56.99472749;8.783686508;C 65589;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, fragm. (foot), bronze, Early Germanic Iron Age;;;;
165;Vetterslev;40219;Vetterslev sogn;55.39224798;11.76232373;C 65802;;;;;;;;;;Excluded from sampling (non-silver);Yes;Ornamental button, relief fibula, bronze with gilding, Early Germanic Iron Age.;;;;
166;Møllebjerg I-Ii;60106;Rutsker sogn;55.18975155;14.71935752;C 66057;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, fragment, bronze, Early Germanic Iron Age.;;;;
167;Kallehavegårdskatten;90704;Rise sogn;54.8807164;10.40189809;C 66242;;B.;;;;;;;;;Yes;Relief fibula, fragment, silver with gilding, Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
168;Kallehavegårdskatten;90704;Rise sogn;54.8807164;10.40189809;C 66427;;Unc.;;;;;;;;;Yes;Relief fibula?, silver with gilding, Early Germanic Iron Age.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
169;Kallehavegårdskatten;90704;Rise sogn;54.8807164;10.40189809;C 66969;;Unc.;;;;;;;;;Yes;Relief fibula?, fragment, silver, Early Germanic Iron Age.;;;;
170;Kragelund;140410;Vindblæs sogn;56.67930867;10.14703653;C 67457;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula (repair), fragment., bronze, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
171;Komdrup;120305;Komdrup sogn;56.9091595;10.10211374;C 67477;;Fp.;;;;;;;;;Yes;Relief fibula? (animal head), fragment, silver, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
172;Ågårdsmark;110704;Kettrup sogn;57.07003238;9.258152277;C 67602;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula (foot), fragment., bronze, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
173;Karstoft;180209;Sevel sogn;56.42988859;8.993776321;C 67735;;;;;;;;;;Excluded from sampling (non-silver);Yes;Brace fibula, relief fibula? miniature, bronze, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
174;Forneby;70603;Engestofte sogn;54.74135103;11.58527431;C 68192;;B.+Hp.+Fp.;;;;;;;;;Yes;Relief fibula, fragment, silver, Early Germanic Iron Age;Udstilling: Prinsens Palais - stuen - rum 23 - Uspecificeret plads. Kommentar: Danefæudstillingen 2025;;;
175;Karstoft;180209;Sevel sogn;56.42988859;8.993776321;C 68205;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, fragm. (foot), bronze, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
176;Korshøjgaard;50408;Rønnebæk sogn;55.2035359;11.77306538;C 68217;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula (import), frag., bronze, Early Germanic Iron Age;;;;
177;Hallelev;40318;Sønderup sogn;55.47837436;11.40800949;C 68314;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, fragm., (bracelet), bronze, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
178;Frøslev Matr. 10C;50601;Frøslev sogn;55.28897116;12.36058481;C 68469;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula? (head), fragment, bronze, Early Germanic Iron Age.;;;;
179;Busbjergvej, Gerning;130502;Gerning sogn;56.36583628;9.721958931;C 68570;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, bronze with gilding, Early Germanic Iron Age.;;;;
180;Tokkendrup;80308;Østrup sogn;55.48454656;10.44133095;C 68876;;;;;;;;;;Excluded from sampling (non-silver);Yes;Hoop fibula, fragment, cruciform fibula or relief fibula (foot), silver? tin-containing bronze?, Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
181;Ranum Øst;120710;Ranum sogn;56.92249916;9.198029188;C 68914;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, fragment, bronze, Early Germanic Iron Age.;;;;
182;Forneby;70603;Engestofte sogn;54.74135103;11.58527431;C 69226 a-u;;Hp.;;;;;;;;;Yes;Relief fibula, fragment, silver with gilding, Early Germanic Iron Age;Udstilling: Prinsens Palais - stuen - rum 23 - Uspecificeret plads. Kommentar: Danefæudstillingen 2025;;;
183;Kr. Skensved Syd;20507;Kirke Skensved sogn;55.51690256;12.13128001;C 69551;;;;;;;;;;Excluded from sampling (non-silver);Yes;Brace fibula, fragm. (foot), relief fibula?, bronze, age. Early Germanic Iron Age;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
184;Lillevorde;120106;Lillevorde sogn;56.98860148;10.06413655;C 69742;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula? (miniature), bronze, Early Germanic Iron Age.;Studierum, pakkerum, kontorer : Prinsens Palais - kontor- og gangarealer - Uspecificeret plads. Kommentar: På rampen;;;
185;V. Torup By;110710;Vester Torup sogn;57.07053093;9.106737885;C 69752;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, hybrid, bronze, German. yes.;Konservering: Brede - bygning 07 - Metalværksted - Uspecificeret plads. ;;;
186;Gørding Kirke;190203;Gørding sogn;55.50150503;8.781180051;C 69860;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, fragment (foot), bronze, Early Germanic Iron Age;;;;
187;Skaftelev;40310;Nordrupvester sogn;55.49098246;11.46533845;C 70271;;Unc.;;;;;;;;;Yes;Relief fibula, fragment, silver, Early Germanic Iron Age;;;;
188;Nørrebøl, Lønborg;180605;Lønborg sogn;55.87885088;8.485611194;C 70333;;;;;;;;;;Excluded from sampling (non-silver);Yes;Relief fibula, fragment, bronze, Early Germanic Iron Age;;;;
189;Spegesilden;90706;Tranderup sogn;54.89356974;10.34376198;C 70731;;Unc.;;;;;;;;;Yes;Broken silver, relief fibula, silver (0.97g), Early Germanic Iron Age;;;;
190;Spegesilden;90706;Tranderup sogn;54.89356974;10.34376198;C 70732;;Hp.;;;;;;;;;Yes;Broken silver, relief fibula, silver (3.84g), Early Germanic Iron Age;;;;
191;Spegesilden;90706;Tranderup sogn;54.89356974;10.34376198;C 70739;;Unc.;;;;;;;;;Yes;Broken silver, relief fibula, silver(g), Early Germanic Iron Age;;;;
192;Spegesilden;90706;Tranderup sogn;54.89356974;10.34376198;C 70746;;Unc.;;;;;;;;;Yes;Broken silver, relief fibula, silver(g), Early Germanic Iron Age;;;;
193;Nybøllegård;90411;Hillerslev sogn;55.23512145;10.335926;C 70948;;;;;;;;;;Excluded from sampling (non-silver);Yes;Hoop fibula, cruciform or relief fibula, fragment (foot), special shape, bronze, Early Germanic Iron Age;;;;
194;Galsted, Haderslev;Unknown;Galsted sogn;55.158505;9.216198;DCCXXXVIII;;B.+Hp.;Not applicable;Not applicable;Not applicable;Not applicable;"Silver, gilded; equal?armed brooch, one endplate missing; central circular medallion separating two symmetrical endplates, featuring frontal human head with thick cheeks framed by spiral ornament; preserved endplate shows spiral panels and paired open?beaked animals confronting the central mask";Phase D1;Hoard;;Yes;Relief fibula;Udstilling: Prinsens Palais - stuen - rum 24 - Uspecificeret plads. Kommentar: ifølge udstillingsdatabasen 24.05.01;;;
195;Unknown;Unknown;Unknown;Unknown;Unknown;DCCCXXXII;;B.+Hp.+Fp.;;;;;;;;;Yes;Relief fibula;Magasin: B.10.2.02 - 03.01.02.1. Kommentar: Hjemkommet udlån;;;
196;Unknown;Unknown;Unknown;Unknown;Unknown;DCCCXXXIII;;B.+Hp.+Fp.;;;;;;;;;Yes;Relief fibula;Magasin: B.10.2.02 - 03.01.02.1. Kommentar: Hjemkommet udlån;;;
197;Unknown;Unknown;Unknown;Unknown;Unknown;DCCCXXXIV;;B.+Hp.+Fp.;;;;;;;;;Yes;Relief fibula + fragment.;Magasin: B.10.2.02 - 03.01.02.1. Kommentar: Hjemkommet udlån;;;
198;Bornholm;Unknown sogn;Unknown sogn;Unknown sogn;Unknown sogn;MMC;;;;;;;;;;Excluded from sampling (no image);No;Relief fibula;Retrodata: Ø.A.1.01 - 07.04.01.1. Kommentar: Ø.A.1.01, Plads: 07.04.01.1, GruppeNr.: 42;;;
